0000000000000000 T __code_start
0000000000000000 A __start__
00000000004e6330 00000000000000f0 t tt_face_get_location
00000000004e6420 00000000000001a8 t tt_size_reset
00000000004e65d0 0000000000000068 t tt_size_select
00000000004e6640 0000000000000020 t tt_size_reset_iterator
00000000004e6660 0000000000000110 t tt_size_request
00000000004e6770 0000000000000114 t ft_var_apply_tuple
00000000004e6890 00000000000001a0 t ft_var_get_item_delta
00000000004e6a30 00000000000000b4 t Direct_Move_Orig
00000000004e6af0 000000000000012c t Direct_Move
00000000004e6c20 0000000000000068 t TT_Done_Context
00000000004e6c90 0000000000000078 t tt_glyphzone_done
00000000004e6d10 0000000000000090 t tt_size_done_bytecode
00000000004e6da0 0000000000000024 t tt_size_done
00000000004e6dd0 00000000000000ec t ft_var_done_item_variation_store
00000000004e6ec0 00000000000001c4 t tt_done_blend
00000000004e7090 0000000000000274 t TT_Hint_Glyph
00000000004e7310 0000000000000064 t TT_Access_Glyph_Frame
00000000004e7380 0000000000000008 t TT_Forget_Glyph_Frame
00000000004e7390 00000000000001f0 t ft_var_readpackedpoints
00000000004e7580 0000000000000184 t ft_var_readpackeddeltas
00000000004e7710 00000000000000ac t Move_CVT_Stretched
00000000004e77c0 00000000000003f8 t TT_Load_Simple_Glyph
00000000004e7bc0 000000000000000c t tt_slot_init
00000000004e7bd0 0000000000000220 t ft_var_load_avar
00000000004e7df0 00000000000006b8 t tt_face_vary_cvt
00000000004e84b0 0000000000000104 t tt_face_load_cvt
00000000004e85c0 0000000000000194 t tt_apply_mvar
00000000004e8760 00000000000004d0 t ft_var_load_item_variation_store
00000000004e8c30 00000000000003a4 t ft_var_load_hvvar
00000000004e8fe0 0000000000000124 t tt_hvadvance_adjust
00000000004e9110 0000000000000008 t tt_vadvance_adjust
00000000004e9120 0000000000000008 t tt_hadvance_adjust
00000000004e9130 0000000000000280 t TT_Load_Composite_Glyph
00000000004e93b0 000000000000004c t tt_property_get
00000000004e9400 000000000000009c t TT_Get_VMetrics
00000000004e94a0 000000000000012c t tt_get_advances
00000000004e95d0 0000000000000030 t Round_To_Grid
00000000004e9600 0000000000000038 t Round_To_Half_Grid
00000000004e9640 0000000000000030 t Round_Up_To_Grid
00000000004e9670 0000000000000030 t Round_To_Double_Grid
00000000004e96a0 000000000000004c t Round_Super
00000000004e96f0 000000000000004c t Round_Super_45
00000000004e9740 0000000000000198 t tt_delta_interpolate.part.0
00000000004e98e0 0000000000000d8c t TT_Vary_Apply_Glyph_Deltas
00000000004ea670 00000000000001a4 t _iup_worker_interpolate
00000000004ea820 0000000000000088 t tt_get_interface
00000000004ea8b0 00000000000000a8 t tt_property_set
00000000004ea960 00000000000000c4 t tt_face_done
00000000004eaa30 00000000000001c0 t Ins_DELTAP.constprop.0
00000000004eabf0 00000000000003d0 t Ins_IP.constprop.0
00000000004eafc0 00000000000002ac t Ins_ISECT.constprop.0
00000000004eb270 0000000000000284 t Ins_MIRP.constprop.0
00000000004eb500 0000000000000138 t Compute_Point_Displacement.constprop.0
00000000004eb640 0000000000000084 t Ins_JMPR.constprop.0
00000000004eb6d0 0000000000000114 t SetSuperRound.constprop.0
00000000004eb7f0 000000000000029c t Ins_IUP.constprop.0
00000000004eba90 00000000000001a4 t ft_var_to_normalized.isra.0
00000000004ebc40 00000000000009cc t TT_Get_MM_Var
00000000004ec610 0000000000000778 t tt_set_mm_blend
00000000004ecd90 0000000000000044 t TT_Set_MM_Blend
00000000004ecde0 0000000000000260 t TT_Set_Var_Design
00000000004ed040 0000000000000158 t TT_Set_Named_Instance
00000000004ed1a0 0000000000000988 t tt_face_init
00000000004edb30 00000000000000ec t TT_Get_Var_Design
00000000004edc20 00000000000000ec t TT_Get_MM_Blend
00000000004edd10 000000000000010c t Ins_SxVTL.constprop.0
00000000004ede20 0000000000000264 t TT_Load_Context
00000000004ee090 0000000000000174 t tt_size_run_prep
00000000004ee210 000000000000010c t Ins_UNKNOWN.constprop.0
00000000004ee320 0000000000000098 t Current_Ppem_Stretched
00000000004ee3c0 00000000000000a0 t Write_CVT_Stretched
00000000004ee460 000000000000009c t Read_CVT_Stretched
00000000004ee500 0000000000001330 t load_truetype_glyph
00000000004ef830 0000000000002a64 T TT_RunIns
00000000004f22a0 00000000000000ac T TT_New_Context
00000000004f2350 0000000000000d4c t TT_Load_Glyph
00000000004f30a0 00000000000000c8 t tt_glyph_load
00000000004f3170 0000000000000020 t compare_kern_pairs
00000000004f3190 0000000000000008 t t1_get_ps_name
00000000004f31a0 0000000000000024 t t1_ps_get_font_info
00000000004f31d0 0000000000000010 t t1_ps_get_font_extra
00000000004f31e0 0000000000000008 t t1_ps_has_glyph_names
00000000004f31f0 0000000000000044 t t1_ps_get_font_private
00000000004f3240 0000000000000068 t T1_Get_Multi_Master
00000000004f32b0 0000000000000104 t T1_Set_MM_WeightVector
00000000004f33c0 00000000000000a4 t T1_Get_MM_WeightVector
00000000004f3470 0000000000000038 t parse_buildchar
00000000004f34b0 0000000000000010 t parse_private
00000000004f34c0 00000000000000dc t read_binary_data
00000000004f35a0 000000000000000c t T1_GlyphSlot_Done
00000000004f35b0 000000000000007c t T1_Driver_Init
00000000004f3630 0000000000000004 t T1_Driver_Done
00000000004f3640 0000000000000054 t T1_GlyphSlot_Init
00000000004f36a0 000000000000027c t t1_allocate_blend
00000000004f3920 0000000000000130 t parse_weight_vector
00000000004f3a50 00000000000001d4 t parse_blend_design_positions
00000000004f3c30 0000000000000228 t parse_blend_design_map
00000000004f3e60 0000000000000198 t T1_Done_Blend
00000000004f4000 00000000000004c0 t parse_encoding
00000000004f44c0 000000000000008c t t1_get_name_index
00000000004f4550 00000000000005e4 t parse_dict
00000000004f4b40 0000000000000090 t read_pfb_tag
00000000004f4bd0 000000000000015c t parse_blend_axis_types
00000000004f4d30 000000000000063c t parse_charstrings
00000000004f5370 00000000000003dc t parse_subrs
00000000004f5750 00000000000000a4 t mm_axis_unmap
00000000004f5800 0000000000000134 t t1_parse_font_matrix
00000000004f5940 000000000000000c t Get_Interface
00000000004f5950 00000000000000e8 t T1_Get_Track_Kerning
00000000004f5a40 00000000000007a4 t t1_ps_get_font_value
00000000004f61f0 0000000000000028 t t1_get_glyph_name
00000000004f6220 000000000000015c t mm_weights_unmap
00000000004f6380 0000000000000098 t T1_Get_MM_Blend
00000000004f6420 00000000000000d4 t T1_Get_Var_Design
00000000004f6500 0000000000000210 t T1_Get_MM_Var
00000000004f6710 00000000000000d4 t t1_get_index
00000000004f67f0 00000000000000a4 t check_type1_format.part.0
00000000004f68a0 00000000000001e0 t T1_Parse_Glyph_And_Get_Char_String.constprop.0
00000000004f6a80 0000000000000424 t T1_Load_Glyph
00000000004f6eb0 0000000000000064 t T1_Parse_Glyph
00000000004f6f20 0000000000000120 t T1_Compute_Max_Advance
00000000004f7040 000000000000012c t T1_Get_Advances
00000000004f7170 0000000000000094 t Get_Kerning
00000000004f7210 0000000000000058 t T1_Size_Get_Globals_Funcs.isra.0
00000000004f7270 0000000000000060 t T1_Size_Init
00000000004f72d0 000000000000004c t T1_Size_Done
00000000004f7320 0000000000000064 t T1_Size_Request
00000000004f7390 000000000000011c t t1_set_mm_blend.isra.0
00000000004f74b0 00000000000001d8 t T1_Set_MM_Design
00000000004f7690 000000000000007c t T1_Set_Var_Design
00000000004f7710 0000000000000044 t T1_Set_MM_Blend
00000000004f7760 0000000000000aa8 t T1_Open_Face
00000000004f8210 0000000000000418 t T1_Face_Init
00000000004f8630 000000000000003c t T1_Reset_MM_Blend
00000000004f8670 00000000000001b4 t T1_Face_Done
00000000004f8830 0000000000000420 t T1_Read_Metrics
00000000004f8c50 000000000000001c t cff_cmap_encoding_init
00000000004f8c70 0000000000000008 t cff_cmap_encoding_done
00000000004f8c80 000000000000001c t cff_cmap_encoding_char_index
00000000004f8ca0 0000000000000040 t cff_cmap_encoding_char_next
00000000004f8ce0 000000000000004c t cff_cmap_unicode_init
00000000004f8d30 0000000000000018 t cff_cmap_unicode_char_index
00000000004f8d50 0000000000000018 t cff_cmap_unicode_char_next
00000000004f8d70 000000000000003c t cff_get_kerning
00000000004f8db0 000000000000000c t cff_ps_has_glyph_names
00000000004f8dc0 000000000000002c t cff_get_is_cid
00000000004f8df0 000000000000004c t cff_get_cid_from_glyph_index
00000000004f8e40 0000000000000010 t cff_set_mm_blend
00000000004f8e50 0000000000000010 t cff_get_mm_blend
00000000004f8e60 0000000000000010 t cff_set_mm_weightvector
00000000004f8e70 0000000000000010 t cff_get_mm_weightvector
00000000004f8e80 0000000000000010 t cff_get_mm_var
00000000004f8e90 0000000000000010 t cff_set_var_design
00000000004f8ea0 0000000000000010 t cff_get_var_design
00000000004f8eb0 0000000000000010 t cff_set_instance
00000000004f8ec0 0000000000000010 t cff_hadvance_adjust
00000000004f8ed0 0000000000000010 t cff_metrics_adjust
00000000004f8ee0 00000000000000cc t cff_parse_integer
00000000004f8fb0 0000000000000020 t cff_get_standard_encoding
00000000004f8fd0 00000000000000ac t cff_fd_select_get
00000000004f9080 0000000000000010 t cff_get_var_blend
00000000004f9090 0000000000000018 t cff_done_blend
00000000004f90b0 000000000000000c t cff_slot_done
00000000004f90c0 000000000000007c t cff_driver_init
00000000004f9140 0000000000000004 t cff_driver_done
00000000004f9150 0000000000000034 t cff_cmap_unicode_done
00000000004f9190 00000000000000c4 t cff_vstore_done
00000000004f9260 0000000000000058 t cff_slot_init
00000000004f92c0 0000000000000178 t cff_make_private_dict
00000000004f9440 0000000000000050 t cff_index_done
00000000004f9490 00000000000000a0 t cff_get_cmap_info
00000000004f9530 000000000000007c t cff_get_ps_name
00000000004f95b0 0000000000000398 t cff_parse_real
00000000004f9950 000000000000012c t cff_get_name_index
00000000004f9a80 000000000000010c t cff_charset_compute_cids
00000000004f9b90 0000000000000064 t cff_blend_check_vector
00000000004f9c00 0000000000000298 t cff_blend_build_vector
00000000004f9ea0 000000000000038c t cff_index_get_pointers
00000000004fa230 0000000000000058 t cff_index_get_sid_string
00000000004fa290 00000000000000d0 t cff_get_ros
00000000004fa360 0000000000000114 t cff_ps_get_font_info
00000000004fa480 00000000000000dc t cff_get_glyph_name
00000000004fa560 0000000000000144 t cff_ps_get_font_extra
00000000004fa6b0 0000000000000068 t cff_subfont_done.part.0
00000000004fa720 000000000000007c t cff_get_interface
00000000004fa7a0 0000000000000058 t cff_free_glyph_data
00000000004fa800 000000000000005c t cff_size_get_globals_funcs.isra.0
00000000004fa860 00000000000000fc t cff_size_init
00000000004fa960 000000000000008c t cff_size_done
00000000004fa9f0 0000000000000108 t cff_size_select
00000000004fab00 0000000000000158 t cff_size_request
00000000004fac60 00000000000001ec t cff_face_done
00000000004fae50 000000000000032c t cff_parse_font_matrix
00000000004fb180 0000000000000064 t cff_parse_num.isra.0
00000000004fb1f0 000000000000008c t cff_parse_private_dict
00000000004fb280 0000000000000080 t cff_parse_multiple_master
00000000004fb300 0000000000000084 t cff_parse_cid_ros
00000000004fb390 0000000000000060 t cff_parse_vsindex
00000000004fb3f0 00000000000002fc t cff_parse_blend
00000000004fb6f0 0000000000000260 t cff_index_access_element
00000000004fb950 0000000000000058 t cff_get_glyph_data
00000000004fb9b0 00000000000007f4 t cff_slot_load
00000000004fc1b0 0000000000000040 t cff_glyph_load
00000000004fc1f0 000000000000021c t cff_get_advances
00000000004fc410 00000000000000d4 t cff_index_get_name
00000000004fc4f0 00000000000001c4 t cff_index_init
00000000004fc6c0 0000000000000408 t cff_parser_run
00000000004fcad0 0000000000000234 t cff_load_private_dict
00000000004fcd10 00000000000001b8 t cff_parse_font_bbox
00000000004fced0 0000000000000060 t cff_sid_to_glyph_name
00000000004fcf30 00000000000000a8 t cff_parse_maxstack
00000000004fcfe0 0000000000000358 t cff_subfont_load
00000000004fd340 0000000000001e88 t cff_face_init
00000000004ff1d0 0000000000000058 t parse_expansion_factor
00000000004ff230 0000000000000004 t parse_font_name
00000000004ff240 000000000000000c t cid_slot_done
00000000004ff250 000000000000007c t cid_driver_init
00000000004ff2d0 0000000000000004 t cid_driver_done
00000000004ff2e0 0000000000000018 t cid_get_postscript_name
00000000004ff300 0000000000000024 t cid_ps_get_font_info
00000000004ff330 0000000000000010 t cid_ps_get_font_extra
00000000004ff340 000000000000002c t cid_get_ros
00000000004ff370 0000000000000014 t cid_get_is_cid
00000000004ff390 0000000000000010 t cid_get_cid_from_glyph_index
00000000004ff3a0 0000000000000054 t cid_slot_init
00000000004ff400 00000000000004b0 t cid_load_glyph
00000000004ff8b0 00000000000003cc t cid_slot_load_glyph
00000000004ffc80 000000000000015c t cid_face_done
00000000004ffde0 0000000000000178 t cid_parse_font_matrix
00000000004fff60 00000000000000f8 t parse_fd_array
0000000000500060 000000000000000c t cid_get_interface
0000000000500070 0000000000000058 t cid_size_get_globals_funcs.isra.0
00000000005000d0 0000000000000070 t cid_size_init
0000000000500140 000000000000004c t cid_size_done
0000000000500190 0000000000000054 t cid_size_request
00000000005001f0 0000000000000d3c t cid_face_open
0000000000500f30 0000000000000298 t cid_face_init
00000000005011d0 000000000000005c t pfr_cmap_init
0000000000501230 000000000000000c t pfr_cmap_done
0000000000501240 0000000000000050 t pfr_cmap_char_index
0000000000501290 0000000000000090 t pfr_cmap_char_next
0000000000501320 0000000000000048 t pfr_get_advance
0000000000501370 00000000000000a8 t pfr_glyph_close_contour
0000000000501420 0000000000000250 t pfr_face_get_kerning
0000000000501670 0000000000000104 t pfr_extra_item_load_stem_snaps
0000000000501780 0000000000000234 t pfr_extra_item_load_bitmap_info
00000000005019c0 0000000000000058 t pfr_slot_done
0000000000501a20 0000000000000034 t pfr_slot_init
0000000000501a60 000000000000014c t pfr_extra_item_load_kerning_pairs
0000000000501bb0 000000000000009c t pfr_extra_item_load_font_id
0000000000501c50 00000000000000e4 t pfr_aux_name_load
0000000000501d40 000000000000000c t pfr_get_service
0000000000501d50 0000000000000090 t pfr_get_metrics
0000000000501de0 000000000000007c t pfr_get_kerning
0000000000501e60 0000000000000104 t pfr_face_done
0000000000501f70 0000000000000090 t pfr_glyph_line_to.isra.0
0000000000502000 0000000000000a74 t pfr_glyph_load_rec
0000000000502a80 0000000000000a38 t pfr_slot_load
00000000005034c0 0000000000000c60 t pfr_face_init
0000000000504120 0000000000000008 t t42_get_ps_font_name
0000000000504130 0000000000000024 t t42_ps_get_font_info
0000000000504160 0000000000000010 t t42_ps_get_font_extra
0000000000504170 0000000000000008 t t42_ps_has_glyph_names
0000000000504180 0000000000000044 t t42_ps_get_font_private
00000000005041d0 0000000000000004 t T42_Driver_Done
00000000005041e0 000000000000006c t T42_Size_Select
0000000000504250 000000000000006c t T42_Size_Request
00000000005042c0 0000000000000144 t T42_GlyphSlot_Load
0000000000504410 0000000000000008 t T42_GlyphSlot_Done
0000000000504420 0000000000000058 t T42_GlyphSlot_Init
0000000000504480 0000000000000044 t T42_Size_Init
00000000005044d0 0000000000000138 t T42_Face_Done
0000000000504610 000000000000004c t T42_Driver_Init
0000000000504660 0000000000000518 t t42_parse_charstrings
0000000000504b80 00000000000000ac t t42_get_name_index
0000000000504c30 0000000000000474 t t42_parse_sfnts
00000000005050b0 0000000000000124 t t42_parse_font_matrix
00000000005051e0 000000000000000c t T42_Get_Interface
00000000005051f0 0000000000000028 t t42_get_glyph_name
0000000000505220 0000000000000040 t T42_Size_Done
0000000000505260 0000000000000a94 t T42_Face_Init
0000000000505d00 0000000000000480 t t42_parse_encoding
0000000000506180 000000000000002c t fnt_cmap_init
00000000005061b0 0000000000000014 t fnt_cmap_char_index
00000000005061d0 0000000000000050 t fnt_cmap_char_next
0000000000506220 0000000000000048 t winfnt_get_header
0000000000506270 0000000000000058 t FNT_Size_Select
00000000005062d0 0000000000000250 t FNT_Load_Glyph
0000000000506520 0000000000000064 t fnt_font_done
0000000000506590 000000000000000c t winfnt_get_service
00000000005065a0 00000000000000e4 t fnt_font_load
0000000000506690 0000000000000a74 t FNT_Face_Init
0000000000507110 0000000000000040 t FNT_Face_Done
0000000000507150 0000000000000100 t FNT_Size_Request
0000000000507250 0000000000000018 t pcf_cmap_init
0000000000507270 0000000000000008 t pcf_cmap_done
0000000000507280 0000000000000070 t pcf_cmap_char_index
00000000005072f0 000000000000009c t pcf_cmap_char_next
0000000000507390 000000000000001c t pcf_get_charset_id
00000000005073b0 0000000000000008 t pcf_property_set
00000000005073c0 0000000000000008 t pcf_property_get
00000000005073d0 0000000000000008 t pcf_driver_init
00000000005073e0 0000000000000004 t pcf_driver_done
00000000005073f0 0000000000000050 t PCF_Size_Select
0000000000507440 00000000000002f0 t PCF_Glyph_Load
0000000000507730 000000000000000c t pcf_driver_requester
0000000000507740 0000000000000174 t PCF_Face_Done.part.0
